id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planilla_administrativa_pre_planilla_ceacion,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla,planilla_administrativa_creacion,0,0,1,0
access_planilla_administrativa_pre_planilla_eliminacion,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_administrativa_pre_planilla_line_lectura,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla_line,planilla_administrativa_lectura,1,0,0,0
access_planilla_administrativa_pre_planilla_line_escritura,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla_line,planilla_administrativa_escritura,0,1,0,0
access_planilla_administrativa_pre_planilla_line_ceacion,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla_line,planilla_administrativa_creacion,0,0,1,0
access_planilla_administrativa_pre_planilla_line_eliminacion,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla_line,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_administrativa_tiempo_extra_line_lectura,access.planilla.administrativa.tiempo.extra.line,model_planilla_administrativa_tiempo_extra_line,planilla_administrativa_lectura,1,0,0,0
access_planilla_administrativa_tiempo_extra_line_escritura,access.planilla.administrativa.tiempo.extra.line,model_planilla_administrativa_tiempo_extra_line,planilla_administrativa_escritura,0,1,0,0
access_planilla_administrativa_tiempo_extra_line_ceacion,access.planilla.administrativa.tiempo.extra.line,model_planilla_administrativa_tiempo_extra_line,planilla_administrativa_creacion,0,0,1,0
access_planilla_administrativa_tiempo_extra_line_eliminacion,access.planilla.administrativa.tiempo.extra.line,model_planilla_administrativa_tiempo_extra_line,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_personal_periodo_pago_dias_libres_lectura,access.planilla.personal.periodo.pago.dias.libres,model_planilla_personal_periodo_pago_dias_libres,planilla_administrativa_lectura,1,0,0,0
access_planilla_personal_periodo_pago_dias_libres_escritura,access.planilla.personal.periodo.pago.dias.libres,model_planilla_personal_periodo_pago_dias_libres,planilla_administrativa_escritura,0,1,0,0
access_planilla_personal_periodo_pago_dias_libres_ceacion,access.planilla.personal.periodo.pago.dias.libres,model_planilla_personal_periodo_pago_dias_libres,planilla_administrativa_creacion,0,0,1,0
access_planilla_personal_periodo_pago_dias_libres_eliminacion,access.planilla.personal.periodo.pago.dias.libres,model_planilla_personal_periodo_pago_dias_libres,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_personal_prestamos_line_lectura,access.planilla.personal.prestamos.line,model_planilla_personal_prestamos_line,planilla_administrativa_lectura,1,0,0,0
access_planilla_personal_prestamos_line_escritura,access.planilla.personal.prestamos.line,model_planilla_personal_prestamos_line,planilla_administrativa_escritura,0,1,0,0
access_planilla_personal_prestamos_line_ceacion,access.planilla.personal.prestamos.line,model_planilla_personal_prestamos_line,planilla_administrativa_creacion,0,0,1,0
access_planilla_personal_prestamos_line_eliminacion,access.planilla.personal.prestamos.line,model_planilla_personal_prestamos_line,planilla_administrativa_eliminacion,0,0,0,1
