id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planilla_cuatrimestre_ceacion,access.planilla.cuatrimestre,model_planilla_cuatrimestre,nomina_docentes_ceacion,0,0,1,0
access_planilla_cuatrimestre_eliminacion,access.planilla.cuatrimestre,model_planilla_cuatrimestre,nomina_docentes_eliminacion,0,0,0,1

access_planilla_cuatrimestre_line_lectura,access.planilla.cuatrimestre.line,model_planilla_cuatrimestre_line,nomina_docentes_lectura,1,0,0,0
access_planilla_cuatrimestre_line_escritura,access.planilla.cuatrimestre.line,model_planilla_cuatrimestre_line,nomina_docentes_escritura,0,1,0,0
access_planilla_cuatrimestre_line_ceacion,access.planilla.cuatrimestre.line,model_planilla_cuatrimestre_line,nomina_docentes_ceacion,0,0,1,0
access_planilla_cuatrimestre_line_eliminacion,access.planilla.cuatrimestre.line,model_planilla_cuatrimestre_line,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_lectura,access.configuraciones,model_configuraciones,nomina_docentes_lectura,1,0,0,0
access_configuraciones_escritura,access.configuraciones,model_configuraciones,nomina_docentes_escritura,0,1,0,0
access_configuraciones_ceacion,access.configuraciones,model_configuraciones,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_eliminacion,access.configuraciones,model_configuraciones,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_lectura,access.configuraciones,model_configuraciones,nomina_docentes_lectura,1,0,0,0
access_configuraciones_escritura,access.configuraciones,model_configuraciones,nomina_docentes_escritura,0,1,0,0
access_configuraciones_ceacion,access.configuraciones,model_configuraciones,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_eliminacion,access.configuraciones,model_configuraciones,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_adicionales_line_lectura,access.configuraciones.adicionales.line,model_configuraciones_adicionales_line,nomina_docentes_lectura,1,0,0,0
access_configuraciones_adicionales_line_escritura,access.configuraciones.adicionales.line,model_configuraciones_adicionales_line,nomina_docentes_escritura,0,1,0,0
access_configuraciones_adicionales_line_ceacion,access.configuraciones.adicionales.line,model_configuraciones_adicionales_line,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_adicionales_line_eliminacion,access.configuraciones.adicionales.line,model_configuraciones_adicionales_line,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_reposiciones_line_lectura,access.configuraciones.reposiciones.line,model_configuraciones_reposiciones_line,nomina_docentes_lectura,1,0,0,0
access_configuraciones_reposiciones_line_escritura,access.configuraciones.reposiciones.line,model_configuraciones_reposiciones_line,nomina_docentes_escritura,0,1,0,0
access_configuraciones_reposiciones_line_ceacion,access.configuraciones.reposiciones.line,model_configuraciones_reposiciones_line,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_reposiciones_line_eliminacion,access.configuraciones.reposiciones.line,model_configuraciones_reposiciones_line,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_rebajos_line_lectura,access.configuraciones.rebajos.line,model_configuraciones_rebajos_line,nomina_docentes_lectura,1,0,0,0
access_configuraciones_rebajos_line_escritura,access.configuraciones.rebajos.line,model_configuraciones_rebajos_line,nomina_docentes_escritura,0,1,0,0
access_configuraciones_rebajos_line_ceacion,access.configuraciones.rebajos.line,model_configuraciones_rebajos_line,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_rebajos_line_eliminacion,access.configuraciones.rebajos.line,model_configuraciones_rebajos_line,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_cursos_lectura,access.configuraciones.cursos,model_configuraciones_cursos,nomina_docentes_lectura,1,0,0,0
access_configuraciones_cursos_escritura,access.configuraciones.cursos,model_configuraciones_cursos,nomina_docentes_escritura,0,1,0,0
access_configuraciones_cursos_ceacion,access.configuraciones.cursos,model_configuraciones_cursos,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_cursos_eliminacion,access.configuraciones.cursos,model_configuraciones_cursos,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_cursos_medicina_lectura,access.configuraciones.cursos.medicina,model_configuraciones_cursos_medicina,nomina_docentes_lectura,1,0,0,0
access_configuraciones_cursos_medicina_escritura,access.configuraciones.cursos.medicina,model_configuraciones_cursos_medicina,nomina_docentes_escritura,0,1,0,0
access_configuraciones_cursos_medicina_ceacion,access.configuraciones.cursos.medicina,model_configuraciones_cursos_medicina,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_cursos_medicina_eliminacion,access.configuraciones.cursos.medicina,model_configuraciones_cursos_medicina,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_cursos_taller_graduacion_lectura,access.configuraciones.cursos.taller.graduacion,model_configuraciones_cursos_taller_graduacion,nomina_docentes_lectura,1,0,0,0
access_configuraciones_cursos_taller_graduacion_escritura,access.configuraciones.cursos.taller.graduacion,model_configuraciones_cursos_taller_graduacion,nomina_docentes_escritura,0,1,0,0
access_configuraciones_cursos_taller_graduacion_ceacion,access.configuraciones.cursos.taller.graduacion,model_configuraciones_cursos_taller_graduacion,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_cursos_taller_graduacion_eliminacion,access.configuraciones.cursos.taller.graduacion,model_configuraciones_cursos_taller_graduacion,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_cursos_puente_lectura,access.configuraciones.cursos.puente,model_configuraciones_cursos_puente,nomina_docentes_lectura,1,0,0,0
access_configuraciones_cursos_puente_escritura,access.configuraciones.cursos.puente,model_configuraciones_cursos_puente,nomina_docentes_escritura,0,1,0,0
access_configuraciones_cursos_puente_ceacion,access.configuraciones.cursos.puente,model_configuraciones_cursos_puente,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_cursos_puente_eliminacion,access.configuraciones.cursos.puente,model_configuraciones_cursos_puente,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_tarifa_tesis_carrera_lectura,access.configuraciones.tarifa.tesis.carrera,model_configuraciones_tarifa_tesis_carrera,nomina_docentes_lectura,1,0,0,0
access_configuraciones_tarifa_tesis_carrera_escritura,access.configuraciones.tarifa.tesis.carrera,model_configuraciones_tarifa_tesis_carrera,nomina_docentes_escritura,0,1,0,0
access_configuraciones_tarifa_tesis_carrera_ceacion,access.configuraciones.tarifa.tesis.carrera,model_configuraciones_tarifa_tesis_carrera,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_tarifa_tesis_carrera_eliminacion,access.configuraciones.tarifa.tesis.carrera,model_configuraciones_tarifa_tesis_carrera,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_cursos_libre_lectura,access.configuraciones.cursos.libre,model_configuraciones_cursos_libre,nomina_docentes_lectura,1,0,0,0
access_configuraciones_cursos_libre_escritura,access.configuraciones.cursos.libre,model_configuraciones_cursos_libre,nomina_docentes_escritura,0,1,0,0
access_configuraciones_cursos_libre_ceacion,access.configuraciones.cursos.libre,model_configuraciones_cursos_libre,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_cursos_libre_eliminacion,access.configuraciones.cursos.libre,model_configuraciones_cursos_libre,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_tutorias_line_lectura,accessconfiguraciones.tutorias.line,model_configuraciones_tutorias_line,nomina_docentes_lectura,1,0,0,0
access_configuraciones_tutorias_line_escritura,accessconfiguraciones.tutorias.line,model_configuraciones_tutorias_line,nomina_docentes_escritura,0,1,0,0
access_configuraciones_tutorias_line_ceacion,accessconfiguraciones.tutorias.line,model_configuraciones_tutorias_line,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_tutorias_line_eliminacion,accessconfiguraciones.tutorias.line,model_configuraciones_tutorias_line,nomina_docentes_eliminacion,0,0,0,1

access_cursos_docente_lectura,access.cursos.docente,model_cursos_docente,nomina_docentes_lectura,1,0,0,0
access_cursos_docente_escritura,access.cursos.docente,model_cursos_docente,nomina_docentes_escritura,0,1,0,0
access_cursos_docente_ceacion,access.cursos.docente,model_cursos_docente,nomina_docentes_ceacion,0,0,1,0
access_cursos_docente_eliminacion,access.cursos.docente,model_cursos_docente,nomina_docentes_eliminacion,0,0,0,1

access_cursos_docente_line_lectura,access.cursos.docente.line,model_cursos_docente_line,nomina_docentes_lectura,1,0,0,0
access_cursos_docente_line_escritura,access.cursos.docente.line,model_cursos_docente_line,nomina_docentes_escritura,0,1,0,0
access_cursos_docente_line_ceacion,access.cursos.docente.line,model_cursos_docente_line,nomina_docentes_ceacion,0,0,1,0
access_cursos_docente_line_eliminacion,access.cursos.docente.line,model_cursos_docente_line,nomina_docentes_eliminacion,0,0,0,1

access_cursos_libre_docente_lectura,access.cursos.libre.docente,model_cursos_libre_docente,nomina_docentes_lectura,1,0,0,0
access_cursos_libre_docente_escritura,access.cursos.libre.docente,model_cursos_libre_docente,nomina_docentes_escritura,0,1,0,0
access_cursos_libre_docente_ceacion,access.cursos.libre.docente,model_cursos_libre_docente,nomina_docentes_ceacion,0,0,1,0
access_cursos_libre_docente_eliminacion,access.cursos.libre.docente,model_cursos_libre_docente,nomina_docentes_eliminacion,0,0,0,1

access_cursos_libre_docente_line_lectura,access.cursos.libre.docente.line,model_cursos_libre_docente_line,nomina_docentes_lectura,1,0,0,0
access_cursos_libre_docente_line_escritura,access.cursos.libre.docente.line,model_cursos_libre_docente_line,nomina_docentes_escritura,0,1,0,0
access_cursos_libre_docente_line_ceacion,access.cursos.libre.docente.line,model_cursos_libre_docente_line,nomina_docentes_ceacion,0,0,1,0
access_cursos_libre_docente_line_eliminacion,access.cursos.libre.docente.line,model_cursos_libre_docente_line,nomina_docentes_eliminacion,0,0,0,1

access_adicionales_docente_line_lectura,access.adicionales.docente.line,model_adicionales_docente_line,nomina_docentes_lectura,1,0,0,0
access_adicionales_docente_line_escritura,access.adicionales.docente.line,model_adicionales_docente_line,nomina_docentes_escritura,0,1,0,0
access_adicionales_docente_line_ceacion,access.adicionales.docente.line,model_adicionales_docente_line,nomina_docentes_ceacion,0,0,1,0
access_adicionales_docente_line_eliminacion,access.adicionales.docente.line,model_adicionales_docente_line,nomina_docentes_eliminacion,0,0,0,1

access_rebajos_manuales_line_lectura,access.rebajos.manuales.line,model_rebajos_manuales_line,nomina_docentes_lectura,1,0,0,0
access_rebajos_manuales_line_escritura,access.rebajos.manuales.line,model_rebajos_manuales_line,nomina_docentes_escritura,0,1,0,0
access_rebajos_manuales_line_ceacion,access.rebajos.manuales.line,model_rebajos_manuales_line,nomina_docentes_ceacion,0,0,1,0
access_rebajos_manuales_line_eliminacion,access.rebajos.manuales.line,model_rebajos_manuales_line,nomina_docentes_eliminacion,0,0,0,1

access_asistencia_docente_line_lectura,access.asistencia.docente.line,model_asistencia_docente_line,nomina_docentes_lectura,1,0,0,0
access_asistencia_docente_line_escritura,access.asistencia.docente.line,model_asistencia_docente_line,nomina_docentes_escritura,0,1,0,0
access_asistencia_docente_line_ceacion,access.asistencia.docente.line,model_asistencia_docente_line,nomina_docentes_ceacion,0,0,1,0
access_asistencia_docente_line_eliminacion,access.asistencia.docente.line,model_asistencia_docente_line,nomina_docentes_eliminacion,0,0,0,1

access_ajustes_pago_docente_line_lectura,access.ajustes.pago.docente.line,model_ajustes_pago_docente_line,nomina_docentes_lectura,1,0,0,0
access_ajustes_pago_docente_line_escritura,access.ajustes.pago.docente.line,model_ajustes_pago_docente_line,nomina_docentes_escritura,0,1,0,0
access_ajustes_pago_docente_line_ceacion,access.ajustes.pago.docente.line,model_ajustes_pago_docente_line,nomina_docentes_ceacion,0,0,1,0
access_ajustes_pago_docente_line_eliminacion,access.ajustes.pago.docente.line,model_ajustes_pago_docente_line,nomina_docentes_eliminacion,0,0,0,1

access_reposiciones_clases_line_lectura,access.reposiciones.clases.line,model_reposiciones_clases_line,nomina_docentes_lectura,1,0,0,0
access_reposiciones_clases_line_escritura,access.reposiciones.clases.line,model_reposiciones_clases_line,nomina_docentes_escritura,0,1,0,0
access_reposiciones_clases_line_ceacion,access.reposiciones.clases.line,model_reposiciones_clases_line,nomina_docentes_ceacion,0,0,1,0
access_reposiciones_clases_line_eliminacion,access.reposiciones.clases.line,model_reposiciones_clases_line,nomina_docentes_eliminacion,0,0,0,1

access_planilla_cuatrimestre_aceptados_lectura,access.planilla.cuatrimestre.aceptados,model_planilla_cuatrimestre_aceptados,nomina_docentes_lectura,1,0,0,0
access_planilla_cuatrimestre_aceptados_escritura,access.planilla.cuatrimestre.aceptados,model_planilla_cuatrimestre_aceptados,nomina_docentes_escritura,0,1,0,0
access_planilla_cuatrimestre_aceptados_ceacion,access.planilla.cuatrimestre.aceptados,model_planilla_cuatrimestre_aceptados,nomina_docentes_ceacion,0,0,1,0
access_planilla_cuatrimestre_aceptados_eliminacion,access.planilla.cuatrimestre.aceptados,model_planilla_cuatrimestre_aceptados,nomina_docentes_eliminacion,0,0,0,1

access_planilla_cuatrimestre_rechazados_lectura,access.planilla.cuatrimestre.rechazados,model_planilla_cuatrimestre_rechazados,nomina_docentes_lectura,1,0,0,0
access_planilla_cuatrimestre_rechazados_escritura,access.planilla.cuatrimestre.rechazados,model_planilla_cuatrimestre_rechazados,nomina_docentes_escritura,0,1,0,0
access_planilla_cuatrimestre_rechazados_ceacion,access.planilla.cuatrimestre.rechazados,model_planilla_cuatrimestre_rechazados,nomina_docentes_ceacion,0,0,1,0
access_planilla_cuatrimestre_rechazados_eliminacion,access.planilla.cuatrimestre.rechazados,model_planilla_cuatrimestre_rechazados,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cron_lectura,access.nomina.cron,model_nomina_cron,nomina_docentes_lectura,1,0,0,0
access_nomina_cron_escritura,access.nomina.cron,model_nomina_cron,nomina_docentes_escritura,0,1,0,0
access_nomina_cron_ceacion,access.nomina.cron,model_nomina_cron,nomina_docentes_ceacion,0,0,1,0
access_nomina_cron_eliminacion,access.nomina.cron,model_nomina_cron,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_asistencia_docente_wizard_lectura,access.nomina.cargar.asistencia.docente.wizard,model_nomina_cargar_asistencia_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_asistencia_docente_wizard_escritura,access.nomina.cargar.asistencia.docente.wizard,model_nomina_cargar_asistencia_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_asistencia_docente_wizard_ceacion,access.nomina.cargar.asistencia.docente.wizard,model_nomina_cargar_asistencia_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_asistencia_docente_wizard_eliminacion,access.nomina.cargar.asistencia.docente.wizard,model_nomina_cargar_asistencia_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_tesis_docente_lectura,access.tesis.docente,model_tesis_docente,nomina_docentes_lectura,1,0,0,0
access_tesis_docente_escritura,access.tesis.docente,model_tesis_docente,nomina_docentes_escritura,0,1,0,0
access_tesis_docente_ceacion,access.tesis.docente,model_tesis_docente,nomina_docentes_ceacion,0,0,1,0
access_tesis_docente_eliminacion,access.tesis.docente,model_tesis_docente,nomina_docentes_eliminacion,0,0,0,1

access_planilla_tesis_lectura,access.planilla.tesis,model_planilla_tesis,nomina_docentes_lectura,1,0,0,0
access_planilla_tesis_escritura,access.planilla.tesis,model_planilla_tesis,nomina_docentes_escritura,0,1,0,0
access_planilla_tesis_ceacion,access.planilla.tesis,model_planilla_tesis,nomina_docentes_ceacion,0,0,1,0
access_planilla_tesis_eliminacion,access.planilla.tesis,model_planilla_tesis,nomina_docentes_eliminacion,0,0,0,1

access_planilla_tesis_line_lectura,access.planilla.tesis.line,model_planilla_tesis_line,nomina_docentes_lectura,1,0,0,0
access_planilla_tesis_line_escritura,access.planilla.tesis.line,model_planilla_tesis_line,nomina_docentes_escritura,0,1,0,0
access_planilla_tesis_line_ceacion,access.planilla.tesis.line,model_planilla_tesis_line,nomina_docentes_ceacion,0,0,1,0
access_planilla_tesis_line_eliminacion,access.planilla.tesis.line,model_planilla_tesis_line,nomina_docentes_eliminacion,0,0,0,1

access_planilla_cursos_libre_lectura,access.planilla.cursos.libre,model_planilla_cursos_libre,nomina_docentes_lectura,1,0,0,0
access_planilla_cursos_libre_escritura,access.planilla.cursos.libre,model_planilla_cursos_libre,nomina_docentes_escritura,0,1,0,0
access_planilla_cursos_libre_ceacion,access.planilla.cursos.libre,model_planilla_cursos_libre,nomina_docentes_ceacion,0,0,1,0
access_planilla_cursos_libre_eliminacion,access.planilla.cursos.libre,model_planilla_cursos_libre,nomina_docentes_eliminacion,0,0,0,1

access_planilla_cursos_libre_line_lectura,access.planilla.cursos.libre.line,model_planilla_cursos_libre_line,nomina_docentes_lectura,1,0,0,0
access_planilla_cursos_libre_line_escritura,access.planilla.cursos.libre.line,model_planilla_cursos_libre_line,nomina_docentes_escritura,0,1,0,0
access_planilla_cursos_libre_line_ceacion,access.planilla.cursos.libre.line,model_planilla_cursos_libre_line,nomina_docentes_ceacion,0,0,1,0
access_planilla_cursos_libre_line_eliminacion,access.planilla.cursos.libre.line,model_planilla_cursos_libre_line,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_tesis_docente_wizard_lectura,access.nomina.cargar.tesis.docente.wizard,model_nomina_cargar_tesis_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_tesis_docente_wizard_escritura,access.nomina.cargar.tesis.docente.wizard,model_nomina_cargar_tesis_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_tesis_docente_wizard_ceacion,access.nomina.cargar.tesis.docente.wizard,model_nomina_cargar_tesis_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_tesis_docente_wizard_eliminacion,access.nomina.cargar.tesis.docente.wizard,model_nomina_cargar_tesis_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_suficiencias_docente_wizard_lectura,access.nomina.cargar.suficiencias.docente.wizard,model_nomina_cargar_suficiencias_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_suficiencias_docente_wizard_escritura,access.nomina.cargar.suficiencias.docente.wizard,model_nomina_cargar_suficiencias_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_suficiencias_docente_wizard_ceacion,access.nomina.cargar.suficiencias.docente.wizard,model_nomina_cargar_suficiencias_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_suficiencias_docente_wizard_eliminacion,access.nomina.cargar.suficiencias.docente.wizard,model_nomina_cargar_suficiencias_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_curso_docente_wizard_lectura,access.nomina.cargar.curso.docente.wizard,model_nomina_cargar_curso_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_curso_docente_wizard_escritura,access.nomina.cargar.curso.docente.wizard,model_nomina_cargar_curso_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_curso_docente_wizard_ceacion,access.nomina.cargar.curso.docente.wizard,model_nomina_cargar_curso_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_curso_docente_wizard_eliminacion,access.nomina.cargar.curso.docente.wizard,model_nomina_cargar_curso_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_curso_libre_docente_wizard_lectura,access.nomina.cargar.curso.libre.docente.wizard,model_nomina_cargar_curso_libre_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_curso_libre_docente_wizard_escritura,access.nomina.cargar.curso.libre.docente.wizard,model_nomina_cargar_curso_libre_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_curso_libre_docente_wizard_ceacion,access.nomina.cargar.curso.libre.docente.wizard,model_nomina_cargar_curso_libre_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_curso_libre_docente_wizard_eliminacion,access.nomina.cargar.curso.libre.docente.wizard,model_nomina_cargar_curso_libre_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_configuraciones_ajuste_pago_line_lectura,access.configuraciones.ajuste.pago.line,model_configuraciones_ajuste_pago_line,nomina_docentes_lectura,1,0,0,0
access_configuraciones_ajuste_pago_line_escritura,access.configuraciones.ajuste.pago.line,model_configuraciones_ajuste_pago_line,nomina_docentes_escritura,0,1,0,0
access_configuraciones_ajuste_pago_line_ceacion,access.configuraciones.ajuste.pago.line,model_configuraciones_ajuste_pago_line,nomina_docentes_ceacion,0,0,1,0
access_configuraciones_ajuste_pago_line_eliminacion,access.configuraciones.ajuste.pago.line,model_configuraciones_ajuste_pago_line,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_adicionales_wizard_lectura,access.nomina.cargar.adicionales.wizard,model_nomina_cargar_adicionales_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_adicionales_wizard_escritura,access.nomina.cargar.adicionales.wizard,model_nomina_cargar_adicionales_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_adicionales_wizard_ceacion,access.nomina.cargar.adicionales.wizard,model_nomina_cargar_adicionales_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_adicionales_wizard_eliminacion,access.nomina.cargar.adicionales.wizard,model_nomina_cargar_adicionales_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_justificacion_marcas_docente_wizard_lectura,access.nomina.cargar.justificacion.marcas.docente.wizard,model_nomina_cargar_justificacion_marcas_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_justificacion_marcas_docente_wizard_escritura,access.nomina.cargar.justificacion.marcas.docente.wizard,model_nomina_cargar_justificacion_marcas_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_justificacion_marcas_docente_wizard_ceacion,access.nomina.cargar.justificacion.marcas.docente.wizard,model_nomina_cargar_justificacion_marcas_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_justificacion_marcas_docente_wizard_eliminacion,access.nomina.cargar.justificacion.marcas.docente.wizard,model_nomina_cargar_justificacion_marcas_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_cargar_ajuste_pago_docente_wizard_lectura,access.nomina.cargar.ajuste.pago.docente.wizard,model_nomina_cargar_ajuste_pago_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_cargar_ajuste_pago_docente_wizard_escritura,access.nomina.cargar.ajuste.pago.docente.wizard,model_nomina_cargar_ajuste_pago_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_cargar_ajuste_pago_docente_wizard_ceacion,access.nomina.cargar.ajuste.pago.docente.wizard,model_nomina_cargar_ajuste_pago_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_cargar_ajuste_pago_docente_wizard_eliminacion,access.nomina.cargar.ajuste.pago.docente.wizard,model_nomina_cargar_ajuste_pago_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_reenvio_descarga_reporte_pago_docente_wizard_lectura,access.nomina.reenvio.descarga.reporte.pago.docente.wizard,model_nomina_reenvio_descarga_reporte_pago_docente_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_reenvio_descarga_reporte_pago_docente_wizard_escritura,access.nomina.reenvio.descarga.reporte.pago.docente.wizard,model_nomina_reenvio_descarga_reporte_pago_docente_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_reenvio_descarga_reporte_pago_docente_wizard_ceacion,access.nomina.reenvio.descarga.reporte.pago.docente.wizard,model_nomina_reenvio_descarga_reporte_pago_docente_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_reenvio_descarga_reporte_pago_docente_wizard_eliminacion,access.nomina.reenvio.descarga.reporte.pago.docente.wizard,model_nomina_reenvio_descarga_reporte_pago_docente_wizard,nomina_docentes_eliminacion,0,0,0,1

access_nomina_generar_reporte_marcas_wizard_lectura,access.nomina.generar.reporte.marcas.wizard,model_nomina_generar_reporte_marcas_wizard,nomina_docentes_lectura,1,0,0,0
access_nomina_generar_reporte_marcas_wizard_escritura,access.nomina.generar.reporte.marcas.wizard,model_nomina_generar_reporte_marcas_wizard,nomina_docentes_escritura,0,1,0,0
access_nomina_generar_reporte_marcas_wizard_ceacion,access.nomina.generar.reporte.marcas.wizard,model_nomina_generar_reporte_marcas_wizard,nomina_docentes_ceacion,0,0,1,0
access_nomina_generar_reporte_marcas_wizard_eliminacion,access.nomina.generar.reporte.marcas.wizard,model_nomina_generar_reporte_marcas_wizard,nomina_docentes_eliminacion,0,0,0,1

access_periodo_cursos_libre_lectura,access.periodo.cursos.libre,model_periodo_cursos_libre,nomina_docentes_lectura,1,0,0,0
access_periodo_cursos_libre_escritura,access.periodo.cursos.libre,model_periodo_cursos_libre,nomina_docentes_escritura,0,1,0,0
access_periodo_cursos_libre_ceacion,access.periodo.cursos.libre,model_periodo_cursos_libre,nomina_docentes_ceacion,0,0,1,0
access_periodo_cursos_libre_eliminacion,access.periodo.cursos.libre,model_periodo_cursos_libre,nomina_docentes_eliminacion,0,0,0,1
