id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contrato_empleado_incapacidad_line_eliminacion,acess.contrato.empleado.incapacidad.line,model_contrato_empleado_incapacidad_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_tiempo_acumulado_line_eliminacion,acess.contrato.empleado.tiempo.acumulado.line,model_contrato_empleado_tiempo_acumulado_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_add_tiempo_acumulado_line_eliminacion,acess.contrato.empleado.add.tiempo.acumulado.line,model_contrato_empleado_add_tiempo_acumulado_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_add_vacaciones_line_eliminacion,acess.contrato.empleado.add.vacaciones.line,model_contrato_empleado_add_vacaciones_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_embargos_line_eliminacion,access.contrato.empleado.embargos.line,model_contrato_empleado_embargos_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_embargos_historial_pago_line_eliminacion,access.contrato.empleado.embargos.historial.pago.line,model_contrato_empleado_embargos_historial_pago_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_licencias_line_eliminacion,acess.contrato.empleado.licencias.line,model_contrato_empleado_licencias_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_vacaciones_line_detail_eliminacion,acess.contrato.empleado.vacaciones.line.detail,model_contrato_empleado_vacaciones_line_detail,contrato_eliminacion,0,0,0,1

access_contrato_empleado_visualizar,acess.contrato.empleado,model_contrato_empleado,contrato_visualizacion,0,0,0,0
access_contrato_empleado_movimientos_laborales_line_visualizar,acess.contrato.empleado.movimientos.laborales.line,model_contrato_empleado_movimientos_laborales_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_prestamos_line_visualizar,acess.contrato.empleado.prestamos.line,model_contrato_empleado_prestamos_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_vacaciones_line_visualizar,acess.contrato.empleado.vacaciones.line,model_contrato_empleado_vacaciones_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_incapacidad_line_visualizar,acess.contrato.empleado.incapacidad.line,model_contrato_empleado_incapacidad_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_tiempo_acumulado_line_visualizar,acess.contrato.empleado.tiempo.acumulado.line,model_contrato_empleado_tiempo_acumulado_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_add_tiempo_acumulado_line_visualizar,acess.contrato.empleado.add.tiempo.acumulado.line,model_contrato_empleado_add_tiempo_acumulado_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_add_vacaciones_line_visualizar,acess.contrato.empleado.add.vacaciones.line,model_contrato_empleado_add_vacaciones_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_embargos_line_visualizar,access.contrato.empleado.embargos.line,model_contrato_empleado_embargos_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_embargos_historial_pago_line_visualizar,access.contrato.empleado.embargos.historial.pago.line,model_contrato_empleado_embargos_historial_pago_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_licencias_line_visualizar,acess.contrato.empleado.licencias.line,model_contrato_empleado_licencias_line,contrato_visualizacion,0,0,0,0
access_contrato_empleado_vacaciones_line_detail_visualizar,acess.contrato.empleado.vacaciones.line.detail,model_contrato_empleado_vacaciones_line_detail,contrato_visualizacion,0,0,0,0
